"X","CodIstat","Comune","Anno","Total","Male","Female"
1,58001,"Affile",2002,1635,796,839
2,58001,"Affile",2003,1642,797,845
3,58001,"Affile",2004,1635,791,844
4,58001,"Affile",2005,1631,784,847
5,58001,"Affile",2006,1624,777,847
6,58001,"Affile",2007,1614,778,836
7,58001,"Affile",2008,1594,768,826
8,58001,"Affile",2009,1597,766,831
9,58001,"Affile",2010,1583,763,820
10,58001,"Affile",2011,1562,750,812
11,58002,"Agosta",2002,1617,784,833
12,58002,"Agosta",2003,1591,771,820
13,58002,"Agosta",2004,1639,801,838
14,58002,"Agosta",2005,1649,805,844
15,58002,"Agosta",2006,1667,816,851
16,58002,"Agosta",2007,1671,819,852
17,58002,"Agosta",2008,1710,841,869
18,58002,"Agosta",2009,1742,854,888
19,58002,"Agosta",2010,1739,849,890
20,58002,"Agosta",2011,1768,862,906
21,58003,"Albano Laziale",2002,33822,16260,17562
22,58003,"Albano Laziale",2003,34332,16483,17849
23,58003,"Albano Laziale",2004,34806,16759,18047
24,58003,"Albano Laziale",2005,36022,17328,18694
25,58003,"Albano Laziale",2006,37508,18043,19465
26,58003,"Albano Laziale",2007,38215,18404,19811
27,58003,"Albano Laziale",2008,38986,18796,20190
28,58003,"Albano Laziale",2009,38997,18799,20198
29,58003,"Albano Laziale",2010,39770,19167,20603
30,58003,"Albano Laziale",2011,40516,19519,20997
31,58004,"Allumiere",2002,4179,2048,2131
32,58004,"Allumiere",2003,4171,2060,2111
33,58004,"Allumiere",2004,4179,2056,2123
34,58004,"Allumiere",2005,4186,2057,2129
35,58004,"Allumiere",2006,4219,2067,2152
36,58004,"Allumiere",2007,4162,2046,2116
37,58004,"Allumiere",2008,4210,2075,2135
38,58004,"Allumiere",2009,4293,2130,2163
39,58004,"Allumiere",2010,4285,2126,2159
40,58004,"Allumiere",2011,4268,2117,2151
41,58005,"Anguillara Sabazia",2002,14253,6997,7256
42,58005,"Anguillara Sabazia",2003,14777,7267,7510
43,58005,"Anguillara Sabazia",2004,15848,7810,8038
44,58005,"Anguillara Sabazia",2005,16273,8014,8259
45,58005,"Anguillara Sabazia",2006,16807,8265,8542
46,58005,"Anguillara Sabazia",2007,17102,8455,8647
47,58005,"Anguillara Sabazia",2008,17512,8635,8877
48,58005,"Anguillara Sabazia",2009,18256,9002,9254
49,58005,"Anguillara Sabazia",2010,18613,9191,9422
50,58005,"Anguillara Sabazia",2011,18882,9341,9541
51,58006,"Anticoli Corrado",2002,911,452,459
52,58006,"Anticoli Corrado",2003,901,450,451
53,58006,"Anticoli Corrado",2004,919,453,466
54,58006,"Anticoli Corrado",2005,932,461,471
55,58006,"Anticoli Corrado",2006,949,467,482
56,58006,"Anticoli Corrado",2007,932,458,474
57,58006,"Anticoli Corrado",2008,926,458,468
58,58006,"Anticoli Corrado",2009,974,483,491
59,58006,"Anticoli Corrado",2010,977,490,487
60,58006,"Anticoli Corrado",2011,969,480,489
61,58007,"Anzio",2002,37293,17994,19299
62,58007,"Anzio",2003,38353,18542,19811
63,58007,"Anzio",2004,39508,19144,20364
64,58007,"Anzio",2005,46074,22504,23570
65,58007,"Anzio",2006,47358,23213,24145
66,58007,"Anzio",2007,48484,23749,24735
67,58007,"Anzio",2008,49579,24314,25265
68,58007,"Anzio",2009,52192,25700,26492
69,58007,"Anzio",2010,53924,26661,27263
70,58007,"Anzio",2011,55413,27466,27947
71,58008,"Arcinazzo Romano",2002,1330,650,680
72,58008,"Arcinazzo Romano",2003,1385,685,700
73,58008,"Arcinazzo Romano",2004,1405,693,712
74,58008,"Arcinazzo Romano",2005,1416,708,708
75,58008,"Arcinazzo Romano",2006,1446,720,726
76,58008,"Arcinazzo Romano",2007,1464,727,737
77,58008,"Arcinazzo Romano",2008,1474,732,742
78,58008,"Arcinazzo Romano",2009,1498,749,749
79,58008,"Arcinazzo Romano",2010,1491,742,749
80,58008,"Arcinazzo Romano",2011,1466,731,735
81,58117,"Ardea",2002,27420,13550,13870
82,58117,"Ardea",2003,29012,14323,14689
83,58117,"Ardea",2004,30472,15117,15355
84,58117,"Ardea",2005,33195,16540,16655
85,58117,"Ardea",2006,35263,17607,17656
86,58117,"Ardea",2007,36846,18442,18404
87,58117,"Ardea",2008,39170,19561,19609
88,58117,"Ardea",2009,41077,20502,20575
89,58117,"Ardea",2010,41953,20953,21000
90,58117,"Ardea",2011,42879,21439,21440
91,58009,"Ariccia",2002,17848,8771,9077
92,58009,"Ariccia",2003,17669,8667,9002
93,58009,"Ariccia",2004,17885,8764,9121
94,58009,"Ariccia",2005,17995,8852,9143
95,58009,"Ariccia",2006,18053,8842,9211
96,58009,"Ariccia",2007,18060,8829,9231
97,58009,"Ariccia",2008,18083,8823,9260
98,58009,"Ariccia",2009,18283,8935,9348
99,58009,"Ariccia",2010,18410,9038,9372
100,58009,"Ariccia",2011,18555,9095,9460
101,58010,"Arsoli",2002,1538,723,815
102,58010,"Arsoli",2003,1541,725,816
103,58010,"Arsoli",2004,1545,736,809
104,58010,"Arsoli",2005,1558,748,810
105,58010,"Arsoli",2006,1567,756,811
106,58010,"Arsoli",2007,1598,773,825
107,58010,"Arsoli",2008,1657,800,857
108,58010,"Arsoli",2009,1692,820,872
109,58010,"Arsoli",2010,1680,812,868
110,58010,"Arsoli",2011,1670,794,876
111,58011,"Artena",2002,11866,5897,5969
112,58011,"Artena",2003,11981,5945,6036
113,58011,"Artena",2004,12205,6076,6129
114,58011,"Artena",2005,12419,6218,6201
115,58011,"Artena",2006,12674,6316,6358
116,58011,"Artena",2007,12860,6406,6454
117,58011,"Artena",2008,13242,6590,6652
118,58011,"Artena",2009,13526,6738,6788
119,58011,"Artena",2010,13763,6863,6900
120,58011,"Artena",2011,13959,6964,6995
121,58012,"Bellegra",2002,3026,1473,1553
122,58012,"Bellegra",2003,3004,1452,1552
123,58012,"Bellegra",2004,3013,1451,1562
124,58012,"Bellegra",2005,3025,1457,1568
125,58012,"Bellegra",2006,3020,1459,1561
126,58012,"Bellegra",2007,3020,1465,1555
127,58012,"Bellegra",2008,3038,1473,1565
128,58012,"Bellegra",2009,3045,1476,1569
129,58012,"Bellegra",2010,3026,1465,1561
130,58012,"Bellegra",2011,3008,1456,1552
131,58013,"Bracciano",2002,13602,6643,6959
132,58013,"Bracciano",2003,14195,6958,7237
133,58013,"Bracciano",2004,14983,7348,7635
134,58013,"Bracciano",2005,15509,7570,7939
135,58013,"Bracciano",2006,16039,7807,8232
136,58013,"Bracciano",2007,16635,8118,8517
137,58013,"Bracciano",2008,17474,8497,8977
138,58013,"Bracciano",2009,18159,8806,9353
139,58013,"Bracciano",2010,18594,9009,9585
140,58013,"Bracciano",2011,18889,9112,9777
141,58014,"Camerata Nuova",2002,481,239,242
142,58014,"Camerata Nuova",2003,493,246,247
143,58014,"Camerata Nuova",2004,481,239,242
144,58014,"Camerata Nuova",2005,483,242,241
145,58014,"Camerata Nuova",2006,485,249,236
146,58014,"Camerata Nuova",2007,479,246,233
147,58014,"Camerata Nuova",2008,482,248,234
148,58014,"Camerata Nuova",2009,476,246,230
149,58014,"Camerata Nuova",2010,480,245,235
150,58014,"Camerata Nuova",2011,485,247,238
151,58015,"Campagnano di Roma",2002,8846,4207,4639
152,58015,"Campagnano di Roma",2003,8994,4294,4700
153,58015,"Campagnano di Roma",2004,9387,4485,4902
154,58015,"Campagnano di Roma",2005,9639,4632,5007
155,58015,"Campagnano di Roma",2006,9855,4734,5121
156,58015,"Campagnano di Roma",2007,10038,4810,5228
157,58015,"Campagnano di Roma",2008,10301,4938,5363
158,58015,"Campagnano di Roma",2009,10715,5118,5597
159,58015,"Campagnano di Roma",2010,11023,5249,5774
160,58015,"Campagnano di Roma",2011,11166,5324,5842
161,58016,"Canale Monterano",2002,3331,1624,1707
162,58016,"Canale Monterano",2003,3353,1641,1712
163,58016,"Canale Monterano",2004,3406,1666,1740
164,58016,"Canale Monterano",2005,3470,1700,1770
165,58016,"Canale Monterano",2006,3548,1734,1814
166,58016,"Canale Monterano",2007,3595,1764,1831
167,58016,"Canale Monterano",2008,3701,1809,1892
168,58016,"Canale Monterano",2009,3805,1852,1953
169,58016,"Canale Monterano",2010,3908,1893,2015
170,58016,"Canale Monterano",2011,3966,1903,2063
171,58017,"Canterano",2002,371,181,190
172,58017,"Canterano",2003,364,178,186
173,58017,"Canterano",2004,361,173,188
174,58017,"Canterano",2005,363,175,188
175,58017,"Canterano",2006,363,175,188
176,58017,"Canterano",2007,368,180,188
177,58017,"Canterano",2008,353,178,175
178,58017,"Canterano",2009,355,181,174
179,58017,"Canterano",2010,364,186,178
180,58017,"Canterano",2011,369,188,181
181,58018,"Capena",2002,5839,2875,2964
182,58018,"Capena",2003,6019,2974,3045
183,58018,"Capena",2004,6404,3159,3245
184,58018,"Capena",2005,6706,3345,3361
185,58018,"Capena",2006,7106,3547,3559
186,58018,"Capena",2007,7668,3844,3824
187,58018,"Capena",2008,8207,4113,4094
188,58018,"Capena",2009,8867,4459,4408
189,58018,"Capena",2010,9336,4690,4646
190,58018,"Capena",2011,9709,4891,4818
191,58019,"Capranica Prenestina",2002,329,159,170
192,58019,"Capranica Prenestina",2003,325,164,161
193,58019,"Capranica Prenestina",2004,325,166,159
194,58019,"Capranica Prenestina",2005,328,167,161
195,58019,"Capranica Prenestina",2006,337,172,165
196,58019,"Capranica Prenestina",2007,343,176,167
197,58019,"Capranica Prenestina",2008,347,183,164
198,58019,"Capranica Prenestina",2009,386,199,187
199,58019,"Capranica Prenestina",2010,392,202,190
200,58019,"Capranica Prenestina",2011,375,194,181
201,58020,"Carpineto Romano",2002,4921,2404,2517
202,58020,"Carpineto Romano",2003,4884,2389,2495
203,58020,"Carpineto Romano",2004,4874,2387,2487
204,58020,"Carpineto Romano",2005,4809,2345,2464
205,58020,"Carpineto Romano",2006,4811,2337,2474
206,58020,"Carpineto Romano",2007,4770,2325,2445
207,58020,"Carpineto Romano",2008,4799,2353,2446
208,58020,"Carpineto Romano",2009,4787,2348,2439
209,58020,"Carpineto Romano",2010,4748,2331,2417
210,58020,"Carpineto Romano",2011,4714,2306,2408
211,58021,"Casape",2002,748,360,388
212,58021,"Casape",2003,768,369,399
213,58021,"Casape",2004,788,385,403
214,58021,"Casape",2005,781,380,401
215,58021,"Casape",2006,790,388,402
216,58021,"Casape",2007,784,388,396
217,58021,"Casape",2008,777,389,388
218,58021,"Casape",2009,774,393,381
219,58021,"Casape",2010,774,386,388
220,58021,"Casape",2011,748,366,382
221,58022,"Castel Gandolfo",2002,7925,3776,4149
222,58022,"Castel Gandolfo",2003,8108,3869,4239
223,58022,"Castel Gandolfo",2004,8539,4088,4451
224,58022,"Castel Gandolfo",2005,8592,4123,4469
225,58022,"Castel Gandolfo",2006,8643,4138,4505
226,58022,"Castel Gandolfo",2007,8691,4145,4546
227,58022,"Castel Gandolfo",2008,8706,4146,4560
228,58022,"Castel Gandolfo",2009,8952,4258,4694
229,58022,"Castel Gandolfo",2010,9000,4283,4717
230,58022,"Castel Gandolfo",2011,9037,4298,4739
231,58023,"Castel Madama",2002,6436,3138,3298
232,58023,"Castel Madama",2003,6532,3194,3338
233,58023,"Castel Madama",2004,6695,3294,3401
234,58023,"Castel Madama",2005,7033,3489,3544
235,58023,"Castel Madama",2006,7124,3543,3581
236,58023,"Castel Madama",2007,7160,3558,3602
237,58023,"Castel Madama",2008,7312,3630,3682
238,58023,"Castel Madama",2009,7438,3685,3753
239,58023,"Castel Madama",2010,7540,3737,3803
240,58023,"Castel Madama",2011,7568,3742,3826
241,58025,"Castel San Pietro Romano",2002,744,356,388
242,58025,"Castel San Pietro Romano",2003,727,346,381
243,58025,"Castel San Pietro Romano",2004,761,367,394
244,58025,"Castel San Pietro Romano",2005,776,374,402
245,58025,"Castel San Pietro Romano",2006,780,375,405
246,58025,"Castel San Pietro Romano",2007,792,381,411
247,58025,"Castel San Pietro Romano",2008,834,400,434
248,58025,"Castel San Pietro Romano",2009,822,393,429
249,58025,"Castel San Pietro Romano",2010,847,406,441
250,58025,"Castel San Pietro Romano",2011,859,418,441
251,58024,"Castelnuovo di Porto",2002,7195,3509,3686
252,58024,"Castelnuovo di Porto",2003,7403,3605,3798
253,58024,"Castelnuovo di Porto",2004,7661,3740,3921
254,58024,"Castelnuovo di Porto",2005,7851,3845,4006
255,58024,"Castelnuovo di Porto",2006,8123,4003,4120
256,58024,"Castelnuovo di Porto",2007,8177,4035,4142
257,58024,"Castelnuovo di Porto",2008,8376,4117,4259
258,58024,"Castelnuovo di Porto",2009,8679,4267,4412
259,58024,"Castelnuovo di Porto",2010,8810,4331,4479
260,58024,"Castelnuovo di Porto",2011,8886,4362,4524
261,58026,"Cave",2002,9533,4669,4864
262,58026,"Cave",2003,9676,4741,4935
263,58026,"Cave",2004,9860,4867,4993
264,58026,"Cave",2005,9966,4925,5041
265,58026,"Cave",2006,10023,4958,5065
266,58026,"Cave",2007,10116,4987,5129
267,58026,"Cave",2008,10339,5096,5243
268,58026,"Cave",2009,10606,5247,5359
269,58026,"Cave",2010,10757,5316,5441
270,58026,"Cave",2011,10924,5378,5546
271,58027,"Cerreto Laziale",2002,1060,518,542
272,58027,"Cerreto Laziale",2003,1057,521,536
273,58027,"Cerreto Laziale",2004,1060,531,529
274,58027,"Cerreto Laziale",2005,1077,541,536
275,58027,"Cerreto Laziale",2006,1083,545,538
276,58027,"Cerreto Laziale",2007,1106,556,550
277,58027,"Cerreto Laziale",2008,1147,573,574
278,58027,"Cerreto Laziale",2009,1176,577,599
279,58027,"Cerreto Laziale",2010,1192,587,605
280,58027,"Cerreto Laziale",2011,1206,594,612
281,58028,"Cervara di Roma",2002,480,246,234
282,58028,"Cervara di Roma",2003,477,241,236
283,58028,"Cervara di Roma",2004,460,233,227
284,58028,"Cervara di Roma",2005,465,236,229
285,58028,"Cervara di Roma",2006,454,232,222
286,58028,"Cervara di Roma",2007,464,237,227
287,58028,"Cervara di Roma",2008,487,252,235
288,58028,"Cervara di Roma",2009,498,257,241
289,58028,"Cervara di Roma",2010,486,250,236
290,58028,"Cervara di Roma",2011,502,275,227
291,58029,"Cerveteri",2002,27281,13334,13947
292,58029,"Cerveteri",2003,29373,14431,14942
293,58029,"Cerveteri",2004,31261,15346,15915
294,58029,"Cerveteri",2005,32066,15771,16295
295,58029,"Cerveteri",2006,33039,16240,16799
296,58029,"Cerveteri",2007,33390,16407,16983
297,58029,"Cerveteri",2008,34338,16898,17440
298,58029,"Cerveteri",2009,35355,17360,17995
299,58029,"Cerveteri",2010,35692,17517,18175
300,58029,"Cerveteri",2011,36229,17779,18450
301,58118,"Ciampino",2002,36072,17502,18570
302,58118,"Ciampino",2003,36133,17520,18613
303,58118,"Ciampino",2004,37031,17916,19115
304,58118,"Ciampino",2005,37529,18165,19364
305,58118,"Ciampino",2006,37984,18363,19621
306,58118,"Ciampino",2007,37983,18373,19610
307,58118,"Ciampino",2008,37885,18239,19646
308,58118,"Ciampino",2009,38058,18311,19747
309,58118,"Ciampino",2010,38251,18362,19889
310,58118,"Ciampino",2011,38529,18459,20070
311,58030,"Ciciliano",2002,1159,572,587
312,58030,"Ciciliano",2003,1173,582,591
313,58030,"Ciciliano",2004,1206,601,605
314,58030,"Ciciliano",2005,1257,624,633
315,58030,"Ciciliano",2006,1287,639,648
316,58030,"Ciciliano",2007,1301,652,649
317,58030,"Ciciliano",2008,1387,701,686
318,58030,"Ciciliano",2009,1468,745,723
319,58030,"Ciciliano",2010,1452,735,717
320,58030,"Ciciliano",2011,1459,739,720
321,58031,"Cineto Romano",2002,612,285,327
322,58031,"Cineto Romano",2003,624,293,331
323,58031,"Cineto Romano",2004,639,303,336
324,58031,"Cineto Romano",2005,670,325,345
325,58031,"Cineto Romano",2006,673,324,349
326,58031,"Cineto Romano",2007,660,317,343
327,58031,"Cineto Romano",2008,662,322,340
328,58031,"Cineto Romano",2009,681,339,342
329,58031,"Cineto Romano",2010,679,340,339
330,58031,"Cineto Romano",2011,668,336,332
331,58032,"Civitavecchia",2002,49966,24029,25937
332,58032,"Civitavecchia",2003,50068,24027,26041
333,58032,"Civitavecchia",2004,50333,24146,26187
334,58032,"Civitavecchia",2005,50891,24395,26496
335,58032,"Civitavecchia",2006,51119,24511,26608
336,58032,"Civitavecchia",2007,51375,24607,26768
337,58032,"Civitavecchia",2008,51925,24881,27044
338,58032,"Civitavecchia",2009,52196,24953,27243
339,58032,"Civitavecchia",2010,52204,24967,27237
340,58032,"Civitavecchia",2011,52294,25027,27267
341,58033,"Civitella San Paolo",2002,1564,770,794
342,58033,"Civitella San Paolo",2003,1549,765,784
343,58033,"Civitella San Paolo",2004,1525,757,768
344,58033,"Civitella San Paolo",2005,1557,789,768
345,58033,"Civitella San Paolo",2006,1649,830,819
346,58033,"Civitella San Paolo",2007,1672,837,835
347,58033,"Civitella San Paolo",2008,1730,864,866
348,58033,"Civitella San Paolo",2009,1872,943,929
349,58033,"Civitella San Paolo",2010,1947,978,969
350,58033,"Civitella San Paolo",2011,2009,1020,989
351,58034,"Colleferro",2002,20712,10002,10710
352,58034,"Colleferro",2003,20635,9948,10687
353,58034,"Colleferro",2004,20644,9925,10719
354,58034,"Colleferro",2005,21536,10404,11132
355,58034,"Colleferro",2006,21581,10427,11154
356,58034,"Colleferro",2007,21502,10380,11122
357,58034,"Colleferro",2008,21856,10544,11312
358,58034,"Colleferro",2009,22071,10622,11449
359,58034,"Colleferro",2010,22170,10649,11521
360,58034,"Colleferro",2011,22142,10622,11520
361,58035,"Colonna",2002,3348,1619,1729
362,58035,"Colonna",2003,3377,1629,1748
363,58035,"Colonna",2004,3464,1683,1781
364,58035,"Colonna",2005,3553,1728,1825
365,58035,"Colonna",2006,3543,1714,1829
366,58035,"Colonna",2007,3563,1725,1838
367,58035,"Colonna",2008,3643,1778,1865
368,58035,"Colonna",2009,3809,1865,1944
369,58035,"Colonna",2010,3918,1912,2006
370,58035,"Colonna",2011,4016,1951,2065
371,58036,"Fiano Romano",2002,7956,3926,4030
372,58036,"Fiano Romano",2003,8569,4248,4321
373,58036,"Fiano Romano",2004,9028,4484,4544
374,58036,"Fiano Romano",2005,9656,4805,4851
375,58036,"Fiano Romano",2006,10191,5067,5124
376,58036,"Fiano Romano",2007,10851,5384,5467
377,58036,"Fiano Romano",2008,11645,5800,5845
378,58036,"Fiano Romano",2009,12657,6316,6341
379,58036,"Fiano Romano",2010,13369,6693,6676
380,58036,"Fiano Romano",2011,13978,6999,6979
381,58037,"Filacciano",2002,499,227,272
382,58037,"Filacciano",2003,489,219,270
383,58037,"Filacciano",2004,496,225,271
384,58037,"Filacciano",2005,515,233,282
385,58037,"Filacciano",2006,535,250,285
386,58037,"Filacciano",2007,540,255,285
387,58037,"Filacciano",2008,544,254,290
388,58037,"Filacciano",2009,535,252,283
389,58037,"Filacciano",2010,522,249,273
390,58037,"Filacciano",2011,526,253,273
391,58120,"Fiumicino",2002,50960,25162,25798
392,58120,"Fiumicino",2003,51846,25562,26284
393,58120,"Fiumicino",2004,52998,26138,26860
394,58120,"Fiumicino",2005,56602,28109,28493
395,58120,"Fiumicino",2006,59373,29679,29694
396,58120,"Fiumicino",2007,61145,30531,30614
397,58120,"Fiumicino",2008,63623,31724,31899
398,58120,"Fiumicino",2009,66510,33179,33331
399,58120,"Fiumicino",2010,68668,34223,34445
