"X","CodIstat","Comune","Anno","Total","Male","Female"
400,58120,"Fiumicino",2011,70985,35376,35609
401,58122,"Fonte Nuova",2002,22695,11159,11536
402,58122,"Fonte Nuova",2003,23071,11343,11728
403,58122,"Fonte Nuova",2004,23772,11707,12065
404,58122,"Fonte Nuova",2005,24659,12164,12495
405,58122,"Fonte Nuova",2006,25091,12341,12750
406,58122,"Fonte Nuova",2007,25829,12696,13133
407,58122,"Fonte Nuova",2008,26486,12986,13500
408,58122,"Fonte Nuova",2009,27475,13440,14035
409,58122,"Fonte Nuova",2010,28210,13802,14408
410,58122,"Fonte Nuova",2011,28620,13968,14652
411,58038,"Formello",2002,9404,4639,4765
412,58038,"Formello",2003,9681,4789,4892
413,58038,"Formello",2004,10265,5069,5196
414,58038,"Formello",2005,10871,5343,5528
415,58038,"Formello",2006,11173,5476,5697
416,58038,"Formello",2007,11362,5563,5799
417,58038,"Formello",2008,11831,5807,6024
418,58038,"Formello",2009,12138,5946,6192
419,58038,"Formello",2010,12409,6042,6367
420,58038,"Formello",2011,12802,6221,6581
421,58039,"Frascati",2002,19355,9359,9996
422,58039,"Frascati",2003,19492,9414,10078
423,58039,"Frascati",2004,19882,9565,10317
424,58039,"Frascati",2005,20149,9688,10461
425,58039,"Frascati",2006,20350,9758,10592
426,58039,"Frascati",2007,20649,9913,10736
427,58039,"Frascati",2008,20737,9929,10808
428,58039,"Frascati",2009,20931,10031,10900
429,58039,"Frascati",2010,20957,10013,10944
430,58039,"Frascati",2011,21285,10150,11135
431,58040,"Gallicano nel Lazio",2002,4620,2313,2307
432,58040,"Gallicano nel Lazio",2003,4782,2402,2380
433,58040,"Gallicano nel Lazio",2004,4952,2494,2458
434,58040,"Gallicano nel Lazio",2005,5179,2615,2564
435,58040,"Gallicano nel Lazio",2006,5294,2681,2613
436,58040,"Gallicano nel Lazio",2007,5361,2726,2635
437,58040,"Gallicano nel Lazio",2008,5638,2859,2779
438,58040,"Gallicano nel Lazio",2009,5837,2974,2863
439,58040,"Gallicano nel Lazio",2010,5958,3031,2927
440,58040,"Gallicano nel Lazio",2011,6058,3063,2995
441,58041,"Gavignano",2002,1752,874,878
442,58041,"Gavignano",2003,1770,888,882
443,58041,"Gavignano",2004,1799,907,892
444,58041,"Gavignano",2005,1870,950,920
445,58041,"Gavignano",2006,1897,960,937
446,58041,"Gavignano",2007,1922,980,942
447,58041,"Gavignano",2008,1970,996,974
448,58041,"Gavignano",2009,1976,994,982
449,58041,"Gavignano",2010,1999,1004,995
450,58041,"Gavignano",2011,1987,1003,984
451,58042,"Genazzano",2002,5327,2624,2703
452,58042,"Genazzano",2003,5342,2630,2712
453,58042,"Genazzano",2004,5470,2699,2771
454,58042,"Genazzano",2005,5537,2735,2802
455,58042,"Genazzano",2006,5646,2789,2857
456,58042,"Genazzano",2007,5706,2819,2887
457,58042,"Genazzano",2008,5851,2888,2963
458,58042,"Genazzano",2009,5953,2947,3006
459,58042,"Genazzano",2010,6002,2979,3023
460,58042,"Genazzano",2011,6036,2992,3044
461,58043,"Genzano di Roma",2002,22187,10867,11320
462,58043,"Genzano di Roma",2003,22204,10856,11348
463,58043,"Genzano di Roma",2004,22334,10884,11450
464,58043,"Genzano di Roma",2005,22564,11007,11557
465,58043,"Genzano di Roma",2006,22685,11034,11651
466,58043,"Genzano di Roma",2007,22695,11049,11646
467,58043,"Genzano di Roma",2008,23122,11239,11883
468,58043,"Genzano di Roma",2009,23772,11555,12217
469,58043,"Genzano di Roma",2010,24129,11731,12398
470,58043,"Genzano di Roma",2011,24364,11803,12561
471,58044,"Gerano",2002,1204,596,608
472,58044,"Gerano",2003,1201,598,603
473,58044,"Gerano",2004,1201,599,602
474,58044,"Gerano",2005,1197,594,603
475,58044,"Gerano",2006,1197,585,612
476,58044,"Gerano",2007,1210,599,611
477,58044,"Gerano",2008,1213,602,611
478,58044,"Gerano",2009,1250,620,630
479,58044,"Gerano",2010,1235,612,623
480,58044,"Gerano",2011,1253,628,625
481,58045,"Gorga",2002,761,370,391
482,58045,"Gorga",2003,753,368,385
483,58045,"Gorga",2004,752,367,385
484,58045,"Gorga",2005,779,380,399
485,58045,"Gorga",2006,767,376,391
486,58045,"Gorga",2007,758,369,389
487,58045,"Gorga",2008,788,387,401
488,58045,"Gorga",2009,798,397,401
489,58045,"Gorga",2010,785,391,394
490,58045,"Gorga",2011,778,386,392
491,58046,"Grottaferrata",2002,17670,8322,9348
492,58046,"Grottaferrata",2003,18025,8505,9520
493,58046,"Grottaferrata",2004,19004,8979,10025
494,58046,"Grottaferrata",2005,19606,9227,10379
495,58046,"Grottaferrata",2006,19986,9398,10588
496,58046,"Grottaferrata",2007,20310,9543,10767
497,58046,"Grottaferrata",2008,20555,9628,10927
498,58046,"Grottaferrata",2009,20893,9810,11083
499,58046,"Grottaferrata",2010,20926,9834,11092
500,58046,"Grottaferrata",2011,21039,9888,11151
501,58047,"Guidonia Montecelio",2002,67941,33578,34363
502,58047,"Guidonia Montecelio",2003,69624,34362,35262
503,58047,"Guidonia Montecelio",2004,71354,35254,36100
504,58047,"Guidonia Montecelio",2005,73073,36248,36825
505,58047,"Guidonia Montecelio",2006,75692,37454,38238
506,58047,"Guidonia Montecelio",2007,76770,37985,38785
507,58047,"Guidonia Montecelio",2008,78491,38820,39671
508,58047,"Guidonia Montecelio",2009,81496,40120,41376
509,58047,"Guidonia Montecelio",2010,82752,40780,41972
510,58047,"Guidonia Montecelio",2011,83736,41210,42526
511,58048,"Jenne",2002,496,247,249
512,58048,"Jenne",2003,478,241,237
513,58048,"Jenne",2004,476,238,238
514,58048,"Jenne",2005,460,227,233
515,58048,"Jenne",2006,446,220,226
516,58048,"Jenne",2007,432,210,222
517,58048,"Jenne",2008,433,210,223
518,58048,"Jenne",2009,427,206,221
519,58048,"Jenne",2010,416,197,219
520,58048,"Jenne",2011,407,194,213
521,58049,"Labico",2002,3758,1862,1896
522,58049,"Labico",2003,3978,1978,2000
523,58049,"Labico",2004,4271,2113,2158
524,58049,"Labico",2005,4523,2246,2277
525,58049,"Labico",2006,4763,2356,2407
526,58049,"Labico",2007,5078,2515,2563
527,58049,"Labico",2008,5397,2683,2714
528,58049,"Labico",2009,5721,2858,2863
529,58049,"Labico",2010,5834,2911,2923
530,58049,"Labico",2011,5982,2979,3003
531,58116,"Ladispoli",2002,30447,14823,15624
532,58116,"Ladispoli",2003,32114,15704,16410
533,58116,"Ladispoli",2004,32987,16186,16801
534,58116,"Ladispoli",2005,34482,17029,17453
535,58116,"Ladispoli",2006,35895,17778,18117
536,58116,"Ladispoli",2007,36609,18111,18498
537,58116,"Ladispoli",2008,37964,18779,19185
538,58116,"Ladispoli",2009,39376,19475,19901
539,58116,"Ladispoli",2010,40279,19933,20346
540,58116,"Ladispoli",2011,41035,20314,20721
541,58050,"Lanuvio",2002,9990,4976,5014
542,58050,"Lanuvio",2003,10194,5070,5124
543,58050,"Lanuvio",2004,10540,5271,5269
544,58050,"Lanuvio",2005,10933,5524,5409
545,58050,"Lanuvio",2006,11402,5784,5618
546,58050,"Lanuvio",2007,11704,5925,5779
547,58050,"Lanuvio",2008,12185,6146,6039
548,58050,"Lanuvio",2009,12581,6335,6246
549,58050,"Lanuvio",2010,12894,6486,6408
550,58050,"Lanuvio",2011,13147,6613,6534
551,58115,"Lariano",2002,10379,5103,5276
552,58115,"Lariano",2003,10592,5213,5379
553,58115,"Lariano",2004,10846,5335,5511
554,58115,"Lariano",2005,11060,5477,5583
555,58115,"Lariano",2006,11295,5594,5701
556,58115,"Lariano",2007,11605,5769,5836
557,58115,"Lariano",2008,12009,5953,6056
558,58115,"Lariano",2009,12457,6182,6275
559,58115,"Lariano",2010,12721,6308,6413
560,58115,"Lariano",2011,13011,6442,6569
561,58051,"Licenza",2002,955,464,491
562,58051,"Licenza",2003,954,468,486
563,58051,"Licenza",2004,949,468,481
564,58051,"Licenza",2005,925,465,460
565,58051,"Licenza",2006,942,477,465
566,58051,"Licenza",2007,945,475,470
567,58051,"Licenza",2008,980,500,480
568,58051,"Licenza",2009,1012,519,493
569,58051,"Licenza",2010,1019,520,499
570,58051,"Licenza",2011,1021,530,491
571,58052,"Magliano Romano",2002,1304,665,639
572,58052,"Magliano Romano",2003,1312,657,655
573,58052,"Magliano Romano",2004,1308,657,651
574,58052,"Magliano Romano",2005,1321,664,657
575,58052,"Magliano Romano",2006,1422,707,715
576,58052,"Magliano Romano",2007,1441,727,714
577,58052,"Magliano Romano",2008,1490,743,747
578,58052,"Magliano Romano",2009,1518,767,751
579,58052,"Magliano Romano",2010,1530,773,757
580,58052,"Magliano Romano",2011,1519,762,757
581,58053,"Mandela",2002,770,386,384
582,58053,"Mandela",2003,797,400,397
583,58053,"Mandela",2004,791,394,397
584,58053,"Mandela",2005,826,421,405
585,58053,"Mandela",2006,833,431,402
586,58053,"Mandela",2007,855,445,410
587,58053,"Mandela",2008,900,467,433
588,58053,"Mandela",2009,933,481,452
589,58053,"Mandela",2010,938,485,453
590,58053,"Mandela",2011,947,488,459
591,58054,"Manziana",2002,5855,2796,3059
592,58054,"Manziana",2003,5995,2850,3145
593,58054,"Manziana",2004,6092,2867,3225
594,58054,"Manziana",2005,6148,2906,3242
595,58054,"Manziana",2006,6249,2967,3282
596,58054,"Manziana",2007,6276,2986,3290
597,58054,"Manziana",2008,6398,3042,3356
598,58054,"Manziana",2009,6649,3143,3506
599,58054,"Manziana",2010,6775,3203,3572
600,58054,"Manziana",2011,6951,3284,3667
601,58055,"Marano Equo",2002,770,396,374
602,58055,"Marano Equo",2003,777,400,377
603,58055,"Marano Equo",2004,795,412,383
604,58055,"Marano Equo",2005,795,410,385
605,58055,"Marano Equo",2006,804,414,390
606,58055,"Marano Equo",2007,810,414,396
607,58055,"Marano Equo",2008,795,410,385
608,58055,"Marano Equo",2009,811,421,390
609,58055,"Marano Equo",2010,836,429,407
610,58055,"Marano Equo",2011,825,426,399
611,58056,"Marcellina",2002,5514,2716,2798
612,58056,"Marcellina",2003,5546,2730,2816
613,58056,"Marcellina",2004,5698,2826,2872
614,58056,"Marcellina",2005,5913,2961,2952
615,58056,"Marcellina",2006,6038,3016,3022
616,58056,"Marcellina",2007,6128,3053,3075
617,58056,"Marcellina",2008,6643,3318,3325
618,58056,"Marcellina",2009,6894,3462,3432
619,58056,"Marcellina",2010,7023,3522,3501
620,58056,"Marcellina",2011,7101,3547,3554
621,58057,"Marino",2002,32823,15865,16958
622,58057,"Marino",2003,36035,17460,18575
623,58057,"Marino",2004,36708,17813,18895
624,58057,"Marino",2005,37023,17937,19086
625,58057,"Marino",2006,37575,18169,19406
626,58057,"Marino",2007,37684,18172,19512
627,58057,"Marino",2008,38225,18419,19806
628,58057,"Marino",2009,38769,18679,20090
629,58057,"Marino",2010,39199,18852,20347
630,58057,"Marino",2011,39976,19286,20690
631,58058,"Mazzano Romano",2002,2535,1265,1270
632,58058,"Mazzano Romano",2003,2533,1265,1268
633,58058,"Mazzano Romano",2004,2584,1295,1289
634,58058,"Mazzano Romano",2005,2621,1325,1296
635,58058,"Mazzano Romano",2006,2638,1337,1301
636,58058,"Mazzano Romano",2007,2658,1355,1303
637,58058,"Mazzano Romano",2008,2740,1396,1344
638,58058,"Mazzano Romano",2009,2853,1445,1408
639,58058,"Mazzano Romano",2010,2993,1515,1478
640,58058,"Mazzano Romano",2011,3064,1543,1521
641,58059,"Mentana",2002,16507,8186,8321
642,58059,"Mentana",2003,16967,8422,8545
643,58059,"Mentana",2004,17969,8943,9026
644,58059,"Mentana",2005,18364,9118,9246
645,58059,"Mentana",2006,18879,9368,9511
646,58059,"Mentana",2007,19245,9537,9708
647,58059,"Mentana",2008,19874,9831,10043
648,58059,"Mentana",2009,20550,10125,10425
649,58059,"Mentana",2010,20973,10355,10618
650,58059,"Mentana",2011,21602,10641,10961
651,58064,"Monte Porzio Catone",2002,8243,4000,4243
652,58064,"Monte Porzio Catone",2003,8311,4059,4252
653,58064,"Monte Porzio Catone",2004,8372,4081,4291
654,58064,"Monte Porzio Catone",2005,8546,4157,4389
655,58064,"Monte Porzio Catone",2006,8607,4196,4411
656,58064,"Monte Porzio Catone",2007,8700,4244,4456
657,58064,"Monte Porzio Catone",2008,8737,4274,4463
658,58064,"Monte Porzio Catone",2009,8921,4356,4565
659,58064,"Monte Porzio Catone",2010,8934,4335,4599
660,58064,"Monte Porzio Catone",2011,8989,4337,4652
661,58060,"Montecompatri",2002,8124,3985,4139
662,58060,"Montecompatri",2003,8428,4148,4280
663,58060,"Montecompatri",2004,8785,4339,4446
664,58060,"Montecompatri",2005,8971,4440,4531
665,58060,"Montecompatri",2006,9146,4505,4641
666,58060,"Montecompatri",2007,9324,4612,4712
667,58060,"Montecompatri",2008,9662,4791,4871
668,58060,"Montecompatri",2009,10174,5072,5102
669,58060,"Montecompatri",2010,10424,5178,5246
670,58060,"Montecompatri",2011,10716,5328,5388
671,58061,"Monteflavio",2002,1369,653,716
672,58061,"Monteflavio",2003,1363,650,713
673,58061,"Monteflavio",2004,1393,666,727
674,58061,"Monteflavio",2005,1400,675,725
675,58061,"Monteflavio",2006,1381,665,716
676,58061,"Monteflavio",2007,1387,668,719
677,58061,"Monteflavio",2008,1401,669,732
678,58061,"Monteflavio",2009,1411,670,741
679,58061,"Monteflavio",2010,1433,681,752
680,58061,"Monteflavio",2011,1420,673,747
681,58062,"Montelanico",2002,1916,926,990
682,58062,"Montelanico",2003,1936,936,1000
683,58062,"Montelanico",2004,1961,953,1008
684,58062,"Montelanico",2005,1957,935,1022
685,58062,"Montelanico",2006,1972,943,1029
686,58062,"Montelanico",2007,1989,957,1032
687,58062,"Montelanico",2008,2022,969,1053
688,58062,"Montelanico",2009,2064,995,1069
689,58062,"Montelanico",2010,2103,1014,1089
690,58062,"Montelanico",2011,2156,1042,1114
691,58063,"Montelibretti",2002,4828,2315,2513
692,58063,"Montelibretti",2003,4860,2325,2535
693,58063,"Montelibretti",2004,4871,2333,2538
694,58063,"Montelibretti",2005,4906,2337,2569
695,58063,"Montelibretti",2006,4952,2347,2605
696,58063,"Montelibretti",2007,4976,2356,2620
697,58063,"Montelibretti",2008,5011,2392,2619
698,58063,"Montelibretti",2009,5090,2449,2641
699,58063,"Montelibretti",2010,5142,2481,2661
700,58063,"Montelibretti",2011,5130,2471,2659
701,58065,"Monterotondo",2002,34374,16710,17664
702,58065,"Monterotondo",2003,34856,16955,17901
703,58065,"Monterotondo",2004,35379,17225,18154
704,58065,"Monterotondo",2005,36094,17551,18543
705,58065,"Monterotondo",2006,36751,17809,18942
706,58065,"Monterotondo",2007,37181,17994,19187
707,58065,"Monterotondo",2008,37359,18155,19204
708,58065,"Monterotondo",2009,38612,18789,19823
709,58065,"Monterotondo",2010,39092,19010,20082
710,58065,"Monterotondo",2011,39588,19235,20353
711,58066,"Montorio Romano",2002,1831,909,922
712,58066,"Montorio Romano",2003,1864,920,944
713,58066,"Montorio Romano",2004,1891,938,953
714,58066,"Montorio Romano",2005,1903,952,951
715,58066,"Montorio Romano",2006,1928,966,962
716,58066,"Montorio Romano",2007,1904,957,947
717,58066,"Montorio Romano",2008,1982,998,984
718,58066,"Montorio Romano",2009,1984,1000,984
719,58066,"Montorio Romano",2010,2014,1015,999
720,58066,"Montorio Romano",2011,2035,1027,1008
721,58067,"Moricone",2002,2360,1183,1177
722,58067,"Moricone",2003,2400,1200,1200
723,58067,"Moricone",2004,2434,1215,1219
724,58067,"Moricone",2005,2498,1242,1256
725,58067,"Moricone",2006,2518,1264,1254
726,58067,"Moricone",2007,2545,1269,1276
727,58067,"Moricone",2008,2600,1295,1305
728,58067,"Moricone",2009,2667,1338,1329
729,58067,"Moricone",2010,2693,1360,1333
730,58067,"Moricone",2011,2748,1379,1369
731,58068,"Morlupo",2002,6675,3214,3461
732,58068,"Morlupo",2003,6924,3351,3573
733,58068,"Morlupo",2004,7117,3455,3662
734,58068,"Morlupo",2005,7230,3508,3722
735,58068,"Morlupo",2006,7620,3703,3917
736,58068,"Morlupo",2007,7727,3750,3977
737,58068,"Morlupo",2008,8016,3906,4110
738,58068,"Morlupo",2009,8269,4005,4264
739,58068,"Morlupo",2010,8356,4074,4282
740,58068,"Morlupo",2011,8486,4121,4365
741,58069,"Nazzano",2002,1253,615,638
742,58069,"Nazzano",2003,1252,617,635
743,58069,"Nazzano",2004,1248,623,625
744,58069,"Nazzano",2005,1279,633,646
745,58069,"Nazzano",2006,1297,642,655
746,58069,"Nazzano",2007,1300,650,650
747,58069,"Nazzano",2008,1344,672,672
748,58069,"Nazzano",2009,1350,675,675
749,58069,"Nazzano",2010,1353,677,676
750,58069,"Nazzano",2011,1368,680,688
751,58070,"Nemi",2002,1722,846,876
752,58070,"Nemi",2003,1854,909,945
753,58070,"Nemi",2004,1892,928,964
754,58070,"Nemi",2005,1923,946,977
755,58070,"Nemi",2006,1922,935,987
756,58070,"Nemi",2007,1934,942,992
757,58070,"Nemi",2008,1950,939,1011
758,58070,"Nemi",2009,1978,958,1020
759,58070,"Nemi",2010,2005,978,1027
760,58070,"Nemi",2011,2026,988,1038
761,58071,"Nerola",2002,1407,674,733
762,58071,"Nerola",2003,1430,689,741
763,58071,"Nerola",2004,1448,706,742
764,58071,"Nerola",2005,1503,739,764
765,58071,"Nerola",2006,1579,780,799
766,58071,"Nerola",2007,1611,800,811
767,58071,"Nerola",2008,1654,821,833
768,58071,"Nerola",2009,1704,849,855
769,58071,"Nerola",2010,1748,870,878
770,58071,"Nerola",2011,1811,901,910
771,58072,"Nettuno",2002,36254,17456,18798
772,58072,"Nettuno",2003,36849,17719,19130
773,58072,"Nettuno",2004,39434,18919,20515
774,58072,"Nettuno",2005,40651,19574,21077
775,58072,"Nettuno",2006,41867,20099,21768
776,58072,"Nettuno",2007,42370,20286,22084
777,58072,"Nettuno",2008,43409,20791,22618
778,58072,"Nettuno",2009,44444,21254,23190
779,58072,"Nettuno",2010,46847,22409,24438
780,58072,"Nettuno",2011,47332,22661,24671
781,58073,"Olevano Romano",2002,6393,3155,3238
782,58073,"Olevano Romano",2003,6401,3168,3233
783,58073,"Olevano Romano",2004,6475,3232,3243
784,58073,"Olevano Romano",2005,6518,3254,3264
785,58073,"Olevano Romano",2006,6593,3277,3316
786,58073,"Olevano Romano",2007,6616,3280,3336
787,58073,"Olevano Romano",2008,6814,3387,3427
788,58073,"Olevano Romano",2009,6881,3421,3460
789,58073,"Olevano Romano",2010,6907,3440,3467
790,58073,"Olevano Romano",2011,6914,3430,3484
791,58074,"Palestrina",2002,17221,8447,8774
792,58074,"Palestrina",2003,17367,8505,8862
793,58074,"Palestrina",2004,17783,8710,9073
794,58074,"Palestrina",2005,18012,8832,9180
795,58074,"Palestrina",2006,18334,8992,9342
796,58074,"Palestrina",2007,18663,9115,9548
797,58074,"Palestrina",2008,19251,9424,9827
798,58074,"Palestrina",2009,20894,10394,10500
799,58074,"Palestrina",2010,21334,10634,10700
800,58074,"Palestrina",2011,21602,10740,10862
801,58075,"Palombara Sabina",2002,10698,5308,5390
802,58075,"Palombara Sabina",2003,10868,5405,5463
803,58075,"Palombara Sabina",2004,10971,5442,5529
804,58075,"Palombara Sabina",2005,11186,5554,5632
805,58075,"Palombara Sabina",2006,11482,5702,5780
806,58075,"Palombara Sabina",2007,11778,5859,5919
807,58075,"Palombara Sabina",2008,12189,6058,6131
808,58075,"Palombara Sabina",2009,12577,6262,6315
